,k,d,a,dmgtochamps,dmgtochampsperminute,kpm,minionkills
0,0,4,4,11588,436.7336683417085,0.0,180
1,1,4,5,7925,298.68090452261305,0.0376884422110552,35
2,1,5,6,7557,284.8115577889447,0.0376884422110552,186
3,3,4,1,7369,277.7261306532663,0.1130653266331658,219
4,2,5,2,2694,101.53266331658293,0.0753768844221105,12
5,1,1,12,14478,545.6532663316583,0.0376884422110552,182
6,7,1,6,7782,293.2914572864321,0.2638190954773869,18
7,3,2,10,12668,477.4371859296482,0.1130653266331658,222
8,3,5,4,14933,392.28546409807353,0.0788091068301225,300
9,1,5,6,10854,285.1313485113835,0.0262697022767075,66
10,1,3,1,5124,134.60595446584938,0.0262697022767075,266
11,3,1,2,15290,401.6637478108581,0.0788091068301225,375
12,0,2,4,5546,145.69176882661995,0.0,15
13,2,2,11,13270,348.5989492119089,0.052539404553415,232
14,3,2,4,11115,291.9877408056042,0.0788091068301225,39
15,5,1,6,23961,629.448336252189,0.1313485113835376,313
16,5,0,4,20072,527.2854640980735,0.1313485113835376,249
17,1,3,9,5288,138.9141856392294,0.0262697022767075,20
18,1,2,14,17523,466.24390243902434,0.0266075388026607,300
19,0,1,16,5217,138.81152993348115,0.0,26
20,7,2,5,22087,587.680709534368,0.1862527716186252,315
21,0,0,12,5562,147.9911308203991,0.0,76
22,3,3,2,11244,299.17516629711747,0.0798226164079822,268
23,2,6,2,9640,256.49667405764967,0.0532150776053215,33
24,2,3,1,17777,473.0022172949002,0.0532150776053215,319
25,1,2,4,10828,288.1064301552106,0.0266075388026607,303
26,0,4,3,2828,75.2461197339246,0.0,61
27,2,3,2,23033,583.360067539046,0.0506542845082313,305
28,1,5,6,15703,397.71211481637823,0.0253271422541156,44
29,3,2,6,11960,302.9126213592233,0.0759814267623469,247
30,5,3,2,15395,389.9113550021106,0.1266357112705783,331
31,1,3,8,6195,156.90164626424652,0.0253271422541156,19
32,0,2,6,9638,244.10299704516677,0.0,289
33,3,2,7,12974,328.5943436048965,0.0759814267623469,46
34,5,3,5,13257,335.7619248628113,0.1266357112705783,344
35,8,2,6,34704,878.9531447868299,0.2026171380329252,379
